Age,Attrition,BusinessTravel,DistanceFromHome,Gender,MonthlyIncome,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
41,Yes,Travel_Rarely,1,Female,5993,8,8,0,6,4,0,5
49,No,Travel_Frequently,8,Male,5130,1,10,3,10,7,1,7
37,Yes,Travel_Rarely,2,Male,2090,6,7,3,0,0,0,0
33,No,Travel_Frequently,3,Female,2909,1,8,3,8,7,3,0
27,No,Travel_Rarely,2,Male,3468,9,6,3,2,2,2,2
32,No,Travel_Frequently,2,Male,3068,0,8,2,7,7,3,6
59,No,Travel_Rarely,3,Female,2670,4,12,3,1,0,0,0
30,No,Travel_Rarely,24,Male,2693,1,1,2,1,0,0,0
38,No,Travel_Frequently,23,Male,9526,0,10,2,9,7,1,8
36,No,Travel_Rarely,27,Male,5237,6,17,3,7,7,7,7
35,No,Travel_Rarely,16,Male,2426,0,6,5,5,4,0,3
29,No,Travel_Rarely,15,Female,4193,0,10,3,9,5,0,8
31,No,Travel_Rarely,26,Male,2911,1,5,1,5,2,4,3
34,No,Travel_Rarely,19,Male,2661,0,3,2,2,2,1,2
28,Yes,Travel_Rarely,24,Male,2028,5,6,4,4,2,0,3
29,No,Travel_Rarely,21,Female,9980,1,10,1,10,9,8,8
32,No,Travel_Rarely,5,Male,3298,0,7,5,6,2,0,5
22,No,Non-Travel,16,Male,2935,1,1,2,1,0,0,0
53,No,Travel_Rarely,2,Female,15427,2,31,3,25,8,3,7
38,No,Travel_Rarely,2,Male,3944,5,6,3,3,2,1,2
24,No,Non-Travel,11,Female,4011,0,5,5,4,2,1,3
36,Yes,Travel_Rarely,9,Male,3407,7,10,4,5,3,0,3
34,No,Travel_Rarely,7,Female,11994,0,13,4,12,6,2,11
21,No,Travel_Rarely,15,Male,1232,1,0,6,0,0,0,0
34,Yes,Travel_Rarely,6,Male,2960,2,8,2,4,2,1,3
53,No,Travel_Rarely,5,Female,19094,4,26,3,14,13,4,8
32,Yes,Travel_Frequently,16,Female,3919,1,10,5,10,2,6,7
42,No,Travel_Rarely,8,Male,6825,0,10,2,9,7,4,2
44,No,Travel_Rarely,7,Female,10248,3,24,4,22,6,5,17
46,No,Travel_Rarely,2,Female,18947,3,22,2,2,2,2,1
33,No,Travel_Rarely,2,Male,2496,4,7,3,1,1,0,0
44,No,Travel_Rarely,10,Male,6465,2,9,5,4,2,1,3
30,No,Travel_Rarely,9,Male,2206,1,10,5,10,0,1,8
39,Yes,Travel_Rarely,5,Male,2086,3,19,6,1,0,0,0
24,Yes,Travel_Rarely,1,Male,2293,2,6,2,2,0,2,0
43,No,Travel_Rarely,2,Female,2645,1,6,3,5,3,1,4
50,Yes,Travel_Rarely,3,Male,2683,1,3,2,3,2,0,2
35,No,Travel_Rarely,2,Female,2014,1,2,3,2,2,2,2
36,No,Travel_Rarely,5,Female,3419,9,6,3,1,1,0,0
33,No,Travel_Frequently,1,Female,5376,2,10,3,5,3,1,3
35,No,Travel_Rarely,4,Male,1951,1,1,3,1,0,0,0
27,No,Travel_Rarely,2,Female,2341,1,1,6,1,0,0,0
26,Yes,Travel_Rarely,25,Male,2293,1,1,2,1,0,0,1
27,No,Travel_Frequently,8,Male,8726,1,9,0,9,8,1,7
30,No,Travel_Frequently,1,Female,4011,1,12,2,12,8,3,7
41,Yes,Travel_Rarely,12,Female,19545,1,23,0,22,15,15,8
34,No,Non-Travel,23,Male,4568,0,10,2,9,5,8,7
37,No,Travel_Rarely,19,Male,3022,4,8,1,1,0,0,0
46,No,Travel_Frequently,5,Male,5772,4,14,4,9,6,0,8
35,No,Travel_Rarely,8,Male,2269,1,1,2,1,0,0,1
48,Yes,Travel_Rarely,1,Male,5381,9,23,2,1,0,0,0
28,Yes,Travel_Rarely,5,Male,3441,1,2,3,2,2,2,2
44,No,Travel_Rarely,1,Female,5454,5,9,2,4,3,1,3
35,No,Non-Travel,11,Male,9884,2,10,3,4,0,2,3
26,No,Travel_Rarely,23,Female,4157,7,5,2,2,2,0,0
33,No,Travel_Frequently,1,Female,13458,1,15,1,15,14,8,12
35,No,Travel_Frequently,18,Male,9069,1,9,3,9,8,1,8
35,No,Travel_Rarely,23,Female,4014,3,4,3,2,2,2,2
31,No,Travel_Rarely,7,Male,5915,3,10,3,7,7,1,7
37,No,Travel_Rarely,1,Male,5993,1,7,2,7,5,0,7
32,No,Travel_Rarely,1,Male,6162,1,9,3,9,8,7,8
